Study,GalaxyName,Redshift,Magnification,ResolvedMass,ResolvedMassLowerErr,ResolvedMassUpperErr,IntegratedMass,IntegratedMassLowerErr,IntegratedMassUpperErr
Lines+24,CRISTAL-11,,1,9.71,0.08,0.08,9.69,0.08,0.07
Lines+24,CRISTAL-13,,1,9.77,0.1,0.11,9.49,0.16,0.08
Lines+24,CRISTAL-15,,1,9.36,0.12,0.1,9.12,0.11,0.14
Lines+24,CRISTAL-17,,1,9.02,0.16,0.14,8.41,0.11,0.12
Giménez-Arteaga+23,8140,6.275,1.7,9.439551079,0.14,0.1,8.909551079,0.02,0.03
Giménez-Arteaga+23,5144,6.383,2.9,8.437602002,0.28,0.2,7.517602002,0.11,0.27
Giménez-Arteaga+23,10612,7.663,1.6,8.555880017,0.31,0.28,7.865880017,0.08,0.13
Giménez-Arteaga+23,6355,7.665,2.7,8.758636236,0.22,0.25,8.408636236,0.06,0.08
Giménez-Arteaga+23,4590,8.498,10.1,8.085678626,0.28,0.23,7.035678626,0.06,0.11
Giménez-Arteaga+24,RXCJ0600-z6-3,6.072,29,8.737602002,0.1,0.2,8.237602002,0.2,0.3
Shen+24,1,0,1,9.138231267,0,0,9.215657099,0,0
Shen+24,2,0,1,9.224642745,0,0,9.252975143,0,0
Shen+24,3,0,1,9.296022419,0,0,9.325557552,0,0
Shen+24,4,0,1,9.369636422,0,0,9.433378971,0,0
Shen+24,5,0,1,9.572841496,0,0,9.585062957,0,0
Shen+24,6,0,1,9.626869468,0,0,9.618023269,0,0
Shen+24,7,0,1,9.711346112,0,0,9.758868384,0,0
Shen+24,8,0,1,9.791354098,0,0,9.829235479,0,0
Shen+24,9,0,1,9.819440087,0,0,9.842410096,0,0
Shen+24,10,0,1,10.04408045,0,0,9.925780668,0,0
Shen+24,11,0,1,10.00120511,0,0,10.06020486,0,0
Shen+24,12,0,1,10.1200096,0,0,10.10628591,0,0
Shen+24,13,0,1,10.09638752,0,0,10.16138668,0,0
Shen+24,14,0,1,10.21531086,0,0,10.26253363,0,0
Shen+24,15,0,1,10.28667627,0,0,10.32850813,0,0
Shen+24,16,0,1,10.32785447,0,0,10.40774282,0,0
Shen+24,17,0,1,10.48356818,0,0,10.55509126,0,0
Shen+24,18,0,1,10.50518412,0,0,10.57047802,0,0
Shen+24,19,0,1,10.84644694,0,0,10.68891963,0,0
Pérez-González+23,1,0,1,8.340163934,0,0,8.126996805,0,0
Pérez-González+23,2,0,1,8.577868852,0,0,8.310702875,0,0
Pérez-González+23,3,0,1,8.553278689,0,0,8.358626198,0,0
Pérez-González+23,4,0,1,8.971311475,0,0,8.650159744,0,0
Pérez-González+23,5,0,1,8.844262295,0,0,8.670127796,0,0
Pérez-González+23,6,0,1,8.680327869,0,0,8.730031949,0,0
Pérez-González+23,7,0,1,8.819672131,0,0,8.885782748,0,0
Pérez-González+23,8,0,1,9.032786885,0,0,8.885782748,0,0
Pérez-González+23,9,0,1,9.135245902,0,0,8.825878594,0,0
Pérez-González+23,10,0,1,9.245901639,0,0,8.845846645,0,0
Pérez-González+23,11,0,1,9.098360656,0,0,9.181309904,0,0
Pérez-González+23,12,0,1,9.176229508,0,0,9.137380192,0,0
Pérez-González+23,13,0,1,9.204918033,0,0,9.29313099,0,0
Pérez-González+23,14,0,1,9.385245902,0,0,9.313099042,0,0
Pérez-González+23,15,0,1,9.43442623,0,0,9.28514377,0,0
Pérez-González+23,16,0,1,9.418032787,0,0,9.269169329,0,0
Pérez-González+23,17,0,1,9.348360656,0,0,9.249201278,0,0
Pérez-González+23,18,0,1,9.37295082,0,0,9.28913738,0,0
Pérez-González+23,19,0,1,9.102459016,0,0,8.258785942,0,0
Pérez-González+23,20,0,1,9.008196721,0,0,7.891373802,0,0
Pérez-González+23,21,0,1,9.323770492,0,0,7.915335463,0,0
Pérez-González+23,22,0,1,9.672131148,0,0,8.985623003,0,0
Pérez-González+23,23,0,1,9.745901639,0,0,9.157348243,0,0
Pérez-González+23,24,0,1,9.81147541,0,0,9.117412141,0,0
Pérez-González+23,25,0,1,9.704918033,0,0,9.28514377,0,0
Pérez-González+23,26,0,1,9.594262295,0,0,9.301118211,0,0
Pérez-González+23,27,0,1,9.483606557,0,0,9.448881789,0,0
Pérez-González+23,28,0,1,9.487704918,0,0,9.63658147,0,0
Pérez-González+23,29,0,1,9.512295082,0,0,9.524760383,0,0
Pérez-González+23,30,0,1,9.56147541,0,0,9.524760383,0,0
Pérez-González+23,31,0,1,9.901639344,0,0,9.376996805,0,0
Pérez-González+23,32,0,1,9.852459016,0,0,9.424920128,0,0
Pérez-González+23,33,0,1,9.717213115,0,0,9.476837061,0,0
Pérez-González+23,34,0,1,9.631147541,0,0,9.588658147,0,0
Pérez-González+23,35,0,1,9.590163934,0,0,9.556709265,0,0
Pérez-González+23,36,0,1,10.97540984,0,0,10.93450479,0,0
Pérez-González+23,37,0,1,10.93442623,0,0,10.85463259,0,0
Pérez-González+23,38,0,1,10.85245902,0,0,10.93450479,0,0
Pérez-González+23,39,0,1,10.8647541,0,0,10.75878594,0,0
Pérez-González+23,40,0,1,10.80327869,0,0,10.75079872,0,0
Pérez-González+23,41,0,1,10.80327869,0,0,10.74680511,0,0
Pérez-González+23,42,0,1,10.81147541,0,0,10.75479233,0,0
Pérez-González+23,43,0,1,10.85245902,0,0,10.69888179,0,0
Pérez-González+23,44,0,1,10.85245902,0,0,10.69089457,0,0
Pérez-González+23,45,0,1,10.75409836,0,0,10.68290735,0,0
Pérez-González+23,46,0,1,10.68442623,0,0,10.65894569,0,0
Pérez-González+23,47,0,1,10.66393443,0,0,10.61102236,0,0
Pérez-González+23,48,0,1,10.68032787,0,0,10.59504792,0,0
Pérez-González+23,49,0,1,10.68032787,0,0,10.59504792,0,0
Pérez-González+23,50,0,1,10.70491803,0,0,10.56309904,0,0
Pérez-González+23,51,0,1,10.7295082,0,0,10.42731629,0,0
Pérez-González+23,52,0,1,10.80327869,0,0,10.39536741,0,0
Pérez-González+23,53,0,1,10.6147541,0,0,10.01198083,0,0
Pérez-González+23,54,0,1,10.57377049,0,0,9.876198083,0,0
Pérez-González+23,55,0,1,10.36885246,0,0,9.700479233,0,0
Pérez-González+23,56,0,1,10.31967213,0,0,9.852236422,0,0
Pérez-González+23,57,0,1,10.20491803,0,0,9.956070288,0,0
Pérez-González+23,58,0,1,10.46721311,0,0,10.10782748,0,0
Pérez-González+23,59,0,1,10.16393443,0,0,9.82028754,0,0
Pérez-González+23,60,0,1,10.16393443,0,0,9.908146965,0,0
Pérez-González+23,61,0,1,10.12295082,0,0,9.924121406,0,0
Pérez-González+23,62,0,1,10.07377049,0,0,10.00399361,0,0
Pérez-González+23,63,0,1,9.991803279,0,0,9.892172524,0,0
Pérez-González+23,64,0,1,9.942622951,0,0,9.932108626,0,0
Pérez-González+23,65,0,1,9.93442623,0,0,9.908146965,0,0
Pérez-González+23,66,0,1,9.901639344,0,0,9.852236422,0,0
Pérez-González+23,67,0,1,9.885245902,0,0,9.900159744,0,0
Pérez-González+23,68,0,1,9.827868852,0,0,9.868210863,0,0
Pérez-González+23,69,0,1,9.827868852,0,0,9.868210863,0,0
Pérez-González+23,70,0,1,9.959016393,0,0,9.740415335,0,0
Pérez-González+23,71,0,1,9.795081967,0,0,9.82827476,0,0
Pérez-González+23,72,0,1,10.02459016,0,0,10.18769968,0,0
Pérez-González+23,73,0,1,10.02459016,0,0,10.20367412,0,0
Pérez-González+23,74,0,1,9.950819672,0,0,10.24361022,0,0
Pérez-González+23,75,0,1,10.10655738,0,0,10.25159744,0,0
Pérez-González+23,76,0,1,10.10655738,0,0,10.25159744,0,0
Pérez-González+23,77,0,1,10.20491803,0,0,10.28354633,0,0
Pérez-González+23,78,0,1,10.24590164,0,0,10.32348243,0,0
Pérez-González+23,79,0,1,10.25409836,0,0,10.32348243,0,0
Pérez-González+23,80,0,1,10.36065574,0,0,10.27555911,0,0
Pérez-González+23,81,0,1,10.35245902,0,0,10.22763578,0,0
Pérez-González+23,82,0,1,10.31147541,0,0,10.17172524,0,0
Pérez-González+23,83,0,1,10.27868852,0,0,10.12380192,0,0
Pérez-González+23,84,0,1,10.16393443,0,0,10.13178914,0,0
Pérez-González+23,85,0,1,10.16393443,0,0,10.16373802,0,0
Pérez-González+23,86,0,1,10.16393443,0,0,10.17971246,0,0
Pérez-González+23,87,0,1,10.24590164,0,0,10.24361022,0,0
Pérez-González+23,88,0,1,10.2704918,0,0,10.26757188,0,0
Pérez-González+23,89,0,1,10.30327869,0,0,10.24361022,0,0
Pérez-González+23,90,0,1,10.41803279,0,0,10.37140575,0,0
Pérez-González+23,91,0,1,10.45081967,0,0,10.35543131,0,0
Pérez-González+23,92,0,1,10.46721311,0,0,10.36341853,0,0
Pérez-González+23,93,0,1,10.41803279,0,0,10.31549521,0,0
Pérez-González+23,94,0,1,10.45081967,0,0,10.31549521,0,0
Pérez-González+23,95,0,1,10.49180328,0,0,10.37939297,0,0
Pérez-González+23,96,0,1,10.45081967,0,0,10.44329073,0,0
Pérez-González+23,97,0,1,10.40163934,0,0,10.49920128,0,0
Pérez-González+23,98,0,1,10.51639344,0,0,10.41134185,0,0
Pérez-González+23,99,0,1,10.55737705,0,0,10.43530351,0,0
Pérez-González+23,100,0,1,10.62295082,0,0,10.47523962,0,0
Pérez-González+23,101,0,1,10.62295082,0,0,10.4672524,0,0
Pérez-González+23,102,0,1,10.58196721,0,0,10.53115016,0,0
Pérez-González+23,103,0,1,10.50819672,0,0,10.5071885,0,0
Pérez-González+23,104,0,1,10.50819672,0,0,10.49121406,0,0
Pérez-González+23,105,0,1,10.62295082,0,0,10.60303514,0,0
Pérez-González+23,106,0,1,10.62295082,0,0,10.55511182,0,0
Pérez-González+23,107,0,1,10.58196721,0,0,10.4672524,0,0
Pérez-González+23,108,0,1,10.57377049,0,0,10.57108626,0,0
Pérez-González+23,109,0,1,9.393442623,0,0,9.213258786,0,0
Li+24,1,0,1,9.74,0,0,9.69,0,0
Li+24,2,0,1,9.72,0,0,9.74,0,0
Li+24,3,0,1,9.76,0,0,9.74,0,0
Li+24,4,0,1,9.84,0,0,9.79,0,0
Li+24,5,0,1,10.18,0,0,10.21,0,0
Li+24,6,0,1,10.26,0,0,10.27,0,0
Li+24,7,0,1,10.31,0,0,10.34,0,0
Li+24,8,0,1,10.36,0,0,10.25,0,0
Li+24,9,0,1,10.57,0,0,10.54,0,0
Li+24,10,0,1,10.65,0,0,10.62,0,0
Li+24,11,0,1,11.07,0,0,10.98,0,0
Li+24,12,0,1,10.03,0,0,9.97,0,0
Li+24,13,0,1,9.93,0,0,10.01,0,0
Li+24,14,0,1,9.88,0,0,9.94,0,0